Invoice number,Callsign,Departure,IATA,Arrival,IATA.1,FLIGHTDATE,AC Type,Registration,Total Bill,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,FLIGHT_TYPE,Reg_Clean,MTOW_in_KGs,MTOW_Tonnes,CALCULATED_CHARGE,TOTAL_BILL_NUM,STATUS
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
